info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5_/5d2rw7bs3117h6vxrms41b940000gn/T/chromatic--21576-44V4PwusFn2g
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/karthickragavendran/Desktop/epicgames-clone/.storybook"
info => Loading 9 other files in "/Users/karthickragavendran/Desktop/epicgames-clone/.storybook"
info => Adding stories defined in "/Users/karthickragavendran/Desktop/epicgames-clone/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/karthickragavendran/Desktop/epicgames-clone/.storybook/storybook-init-framework-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/.storybook/preview.js-generated-config-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/10 modules 0 active 
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 21/21 modules 0 active 
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karthickragavendran/Desktop/epicgames-clone/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karthickragavendran/Desktop/epicgames-clone/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karthickragavendran/Desktop/epicgames-clone/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/regenerator-runtime/runtime.js
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/karthickragavendran/Desktop/epicgames-clone/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Users/karthickragavendran/Desktop/epicgames-clone/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/39 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/41 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karthickragavendran/Desktop/epicgames-clone/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/42 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/43 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/43 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karthickragavendran/Desktop/epicgames-clone/.storybook/preview.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 15% building 48/49 modules 1 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 15% building 49/49 modules 0 active 
<s> [webpack.Progress] 15% building 49/50 modules 1 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/51 modules 2 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 15% building 49/76 modules 27 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 15% building 49/77 modules 28 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 15% building 49/78 modules 29 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 15% building 49/79 modules 30 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 15% building 49/80 modules 31 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 15% building 49/81 modules 32 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 15% building 49/82 modules 33 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 15% building 49/83 modules 34 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 15% building 49/84 modules 35 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 15% building 49/85 modules 36 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 15% building 49/86 modules 37 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 15% building 49/87 modules 38 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 15% building 49/88 modules 39 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 15% building 49/89 modules 40 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 15% building 49/90 modules 41 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/internal-state.js
